Soil;Depth;Sand;Silt;Clay;Corg;pH;Bulk_density;KA5TextureClass;Buek_SoilID
BAR_001;30;0.86;0.12;0.02;40.47;;1700;fSms;234208
BAR_001;60;0.86;0.12;0.02;45.41;;1700;fSms;
BAR_001;90;0.86;0.12;0.02;43.41;;1700;fSms;
BAR_002;30;0.86;0.12;0.02;40.88;;1700;fSms;234208
BAR_002;60;0.86;0.12;0.02;46.46;;1700;fSms;
BAR_002;90;0.86;0.12;0.02;44.84;;1700;fSms;
BAR_003;30;0.86;0.12;0.02;33.22;;1700;fSms;234208
BAR_003;60;0.86;0.12;0.02;26.69;;1700;fSms;
BAR_003;90;0.86;0.12;0.02;32.46;;1700;fSms;
BAR_004;30;0.86;0.12;0.02;37.82;;1700;fSms;234208
BAR_004;60;0.86;0.12;0.02;43.83;;1700;fSms;
BAR_004;90;0.86;0.12;0.02;43.25;;1700;fSms;
BAR_005;30;0.86;0.12;0.02;30.69;;1700;fSms;234208
BAR_005;60;0.86;0.12;0.02;40.71;;1700;fSms;
BAR_005;90;0.86;0.12;0.02;26.6;;1700;fSms;
BAR_006;30;0.86;0.12;0.02;34.26;;1700;fSms;234208
BAR_006;60;0.86;0.12;0.02;39.55;;1700;fSms;
BAR_006;90;0.86;0.12;0.02;20.01;;1700;fSms;
BAR_007;30;0.86;0.12;0.02;33.14;;1700;fSms;234208
BAR_007;60;0.86;0.12;0.02;42.45;;1700;fSms;
BAR_007;90;0.86;0.12;0.02;6.18;;1700;fSms;
BAR_008;30;0.86;0.12;0.02;32.83;;1700;fSms;234208
BAR_008;60;0.86;0.12;0.02;35.02;;1700;fSms;
BAR_008;90;0.86;0.12;0.02;37.27;;1700;fSms;
BAR_009;30;0.86;0.12;0.02;31.35;;1700;fSms;234208
BAR_009;60;0.86;0.12;0.02;36.41;;1700;fSms;
BAR_009;90;0.86;0.12;0.02;36.54;;1700;fSms;
BAR_010;30;0.86;0.12;0.02;30.16;;1700;fSms;234208
BAR_010;60;0.86;0.12;0.02;39.92;;1700;fSms;
BAR_010;90;0.86;0.12;0.02;32.09;;1700;fSms;
BAR_011;30;0.86;0.12;0.02;33.09;;1700;fSms;234208
BAR_011;60;0.86;0.12;0.02;38.75;;1700;fSms;
BAR_011;90;0.86;0.12;0.02;39.39;;1700;fSms;
BAR_012;30;0.86;0.12;0.02;29.21;;1700;fSms;234208
BAR_012;60;0.86;0.12;0.02;29.58;;1700;fSms;
BAR_012;90;0.86;0.12;0.02;33.6;;1700;fSms;
BAR_013;30;0.86;0.12;0.02;30.71;;1700;fSms;234208
BAR_013;60;0.86;0.12;0.02;31.93;;1700;fSms;
BAR_013;90;0.86;0.12;0.02;34.52;;1700;fSms;
BAR_014;30;0.86;0.12;0.02;19.42;;1700;fSms;234208
BAR_014;60;0.86;0.12;0.02;21.32;;1700;fSms;
BAR_014;90;0.86;0.12;0.02;25.44;;1700;fSms;
BAR_015;30;0.86;0.12;0.02;28.61;;1700;fSms;234208
BAR_015;60;0.86;0.12;0.02;33.81;;1700;fSms;
BAR_015;90;0.86;0.12;0.02;34.14;;1700;fSms;
BAR_016;30;0.86;0.12;0.02;27.52;;1700;fSms;234208
BAR_016;60;0.86;0.12;0.02;35.7;;1700;fSms;
BAR_016;90;0.86;0.12;0.02;38.57;;1700;fSms;
BAR_017;30;0.86;0.12;0.02;11.49;;1700;fSms;234208
BAR_017;60;0.86;0.12;0.02;2.22;;1700;fSms;
BAR_017;90;0.86;0.12;0.02;2.5;;1700;fSms;
BAR_018;30;0.86;0.12;0.02;35.36;;1700;fSms;234208
BAR_018;60;0.86;0.12;0.02;39.55;;1700;fSms;
BAR_018;90;0.86;0.12;0.02;32.17;;1700;fSms;
BAR_019;30;0.86;0.12;0.02;10.75;;1700;fSms;234208
BAR_019;60;0.86;0.12;0.02;3.27;;1700;fSms;
BAR_019;90;0.86;0.12;0.02;0.64;;1700;fSms;
BAR_020;30;0.86;0.12;0.02;20;;1700;fSms;234208
BAR_020;60;0.86;0.12;0.02;5.31;;1700;fSms;
BAR_020;90;0.86;0.12;0.02;1.65;;1700;fSms;
BAR_021;30;0.86;0.12;0.02;37.28;;1700;fSms;234208
BAR_021;60;0.86;0.12;0.02;40.95;;1700;fSms;
BAR_021;90;0.86;0.12;0.02;40.9;;1700;fSms;
BAR_022;30;0.86;0.12;0.02;12.44;;1700;fSms;234208
BAR_022;60;0.86;0.12;0.02;8.85;;1700;fSms;
BAR_022;90;0.86;0.12;0.02;10.89;;1700;fSms;
MSW_001;30;0.93;0.05;0.02;37.57;5.75;1700;Ss;314285
MSW_001;60;0.93;0.05;0.02;34.31;5.75;1700;Ss;
MSW_001;90;0.93;0.05;0.02;31.48;4.35;1700;Ss;
MSW_002;30;0.93;0.05;0.02;30.38;5.75;1700;Ss;314285
MSW_002;60;0.93;0.05;0.02;40.68;5.75;1700;Ss;
MSW_002;90;0.93;0.05;0.02;38.5;4.35;1700;Ss;
MSW_003;30;0.93;0.05;0.02;16.6;5.75;1700;Ss;314285
MSW_003;60;0.93;0.05;0.02;15.71;5.75;1700;Ss;
MSW_003;90;0.93;0.05;0.02;33.09;4.35;1700;Ss;
MSW_004;30;0.93;0.05;0.02;23.49;5.75;1700;Ss;314285
MSW_004;60;0.93;0.05;0.02;33.51;5.75;1700;Ss;
MSW_004;90;0.93;0.05;0.02;31.03;4.35;1700;Ss;
MSW_005;30;0.93;0.05;0.02;26.47;5.75;1700;Ss;314285
MSW_005;60;0.93;0.05;0.02;31.13;5.75;1700;Ss;
MSW_005;90;0.93;0.05;0.02;15.8;4.35;1700;Ss;
MSW_006;30;0.93;0.05;0.02;26.26;5.75;1700;Ss;314285
MSW_006;60;0.93;0.05;0.02;11.96;5.75;1700;Ss;
MSW_006;90;0.93;0.05;0.02;4.15;4.35;1700;Ss;
MSW_007;30;0.93;0.05;0.02;16.74;5.75;1700;Ss;314285
MSW_007;60;0.93;0.05;0.02;24.76;5.75;1700;Ss;
MSW_007;90;0.93;0.05;0.02;20.06;4.35;1700;Ss;
MSW_008;30;0.93;0.05;0.02;23.83;5.75;1700;Ss;314285
MSW_008;60;0.93;0.05;0.02;43.03;5.75;1700;Ss;
MSW_008;90;0.93;0.05;0.02;34.46;4.35;1700;Ss;
MSW_009;30;0.93;0.05;0.02;12.62;5.75;1700;Ss;314285
MSW_009;60;0.93;0.05;0.02;25.46;5.75;1700;Ss;
MSW_009;90;0.93;0.05;0.02;14.05;4.35;1700;Ss;
MSW_010;30;0.93;0.05;0.02;18.74;5.75;1700;Ss;314285
MSW_010;60;0.93;0.05;0.02;32.14;5.75;1700;Ss;
MSW_010;90;0.93;0.05;0.02;22.68;4.35;1700;Ss;
MSW_011;30;0.93;0.05;0.02;14.15;5.75;1700;Ss;314285
MSW_011;60;0.93;0.05;0.02;22.19;5.75;1700;Ss;
MSW_011;90;0.93;0.05;0.02;26.01;4.35;1700;Ss;
MSW_012;30;0.93;0.05;0.02;16.97;5.75;1700;Ss;314285
MSW_012;60;0.93;0.05;0.02;21.42;5.75;1700;Ss;
MSW_012;90;0.93;0.05;0.02;21.55;4.35;1700;Ss;
MSW_013;30;0.93;0.05;0.02;7.74;5.75;1700;Ss;314285
MSW_013;60;0.93;0.05;0.02;2.4;5.75;1700;Ss;
MSW_013;90;0.93;0.05;0.02;0.43;4.35;1700;Ss;
MSW_014;30;0.93;0.05;0.02;14.4;5.75;1700;Ss;314285
MSW_014;60;0.93;0.05;0.02;25.56;5.75;1700;Ss;
MSW_014;90;0.93;0.05;0.02;39.3;4.35;1700;Ss;
MSW_015;30;0.93;0.05;0.02;16.44;5.75;1700;Ss;314285
MSW_015;60;0.93;0.05;0.02;34.41;5.75;1700;Ss;
MSW_015;90;0.93;0.05;0.02;26.06;4.35;1700;Ss;
MSW_016;30;0.93;0.05;0.02;25.95;5.75;1700;Ss;314285
MSW_016;60;0.93;0.05;0.02;31.13;5.75;1700;Ss;
MSW_016;90;0.93;0.05;0.02;28.85;4.35;1700;Ss;
MSW_017;30;0.93;0.05;0.02;5.55;5.75;1700;Ss;314285
MSW_017;60;0.93;0.05;0.02;2.13;5.75;1700;Ss;
MSW_017;90;0.93;0.05;0.02;0.53;4.35;1700;Ss;
MSW_018;30;0.93;0.05;0.02;8.04;5.75;1700;Ss;314285
MSW_018;60;0.93;0.05;0.02;8.28;5.75;1700;Ss;
MSW_018;90;0.93;0.05;0.02;6.13;4.35;1700;Ss;
MSW_019;30;0.93;0.05;0.02;12.48;5.75;1700;Ss;314285
MSW_019;60;0.93;0.05;0.02;22.1;5.75;1700;Ss;
MSW_019;90;0.93;0.05;0.02;27.05;4.35;1700;Ss;
MSW_020;30;0.93;0.05;0.02;9.37;5.75;1700;Ss;314285
MSW_020;60;0.93;0.05;0.02;19.29;5.75;1700;Ss;
MSW_020;90;0.93;0.05;0.02;36.14;4.35;1700;Ss;
MSW_021;30;0.93;0.05;0.02;28.49;5.75;1700;Ss;314285
MSW_021;60;0.93;0.05;0.02;36.13;5.75;1700;Ss;
MSW_021;90;0.93;0.05;0.02;34.26;4.35;1700;Ss;
MSW_022;30;0.93;0.05;0.02;11.56;5.75;1700;Ss;314285
MSW_022;60;0.93;0.05;0.02;21.06;5.75;1700;Ss;
MSW_022;90;0.93;0.05;0.02;15.9;4.35;1700;Ss;
MSW_023;30;0.93;0.05;0.02;20.04;5.75;1700;Ss;314285
MSW_023;60;0.93;0.05;0.02;23.31;5.75;1700;Ss;
MSW_023;90;0.93;0.05;0.02;17.82;4.35;1700;Ss;
MSW_024;30;0.93;0.05;0.02;15.67;5.75;1700;Ss;314285
MSW_024;60;0.93;0.05;0.02;32.55;5.75;1700;Ss;
MSW_024;90;0.93;0.05;0.02;30.78;4.35;1700;Ss;
MSW_025;30;0.93;0.05;0.02;14.99;5.75;1700;Ss;314285
MSW_025;60;0.93;0.05;0.02;29.49;5.75;1700;Ss;
MSW_025;90;0.93;0.05;0.02;31.6;4.35;1700;Ss;
MSW_026;30;0.93;0.05;0.02;13.7;5.75;1700;Ss;314285
MSW_026;60;0.93;0.05;0.02;27.96;5.75;1700;Ss;
MSW_026;90;0.93;0.05;0.02;31.8;4.35;1700;Ss;
MSW_027;30;0.93;0.05;0.02;21.05;5.75;1700;Ss;314285
MSW_027;60;0.93;0.05;0.02;32.64;5.75;1700;Ss;
MSW_027;90;0.93;0.05;0.02;31.44;4.35;1700;Ss;
MSW_028;30;0.93;0.05;0.02;26.3;5.75;1700;Ss;314285
MSW_028;60;0.93;0.05;0.02;25.59;5.75;1700;Ss;
MSW_028;90;0.93;0.05;0.02;34.73;4.35;1700;Ss;
MSW_044;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSW_044;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSW_044;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSW_045;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSW_045;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSW_045;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSW_046;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSW_046;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSW_046;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_029;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_029;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_029;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_030;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_030;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_030;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_031;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_031;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_031;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_032;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_032;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_032;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_033;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_033;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_033;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_034;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_034;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_034;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_035;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_035;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_035;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_036;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_036;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_036;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_037;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_037;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_037;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_038;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_038;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_038;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_039;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_039;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_039;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_040;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_040;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_040;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_041;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_041;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_041;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_042;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_042;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_042;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
MSX_043;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;314285
MSX_043;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
MSX_043;90;0.93;0.05;0.02;29.0698;4.35;1700;Ss;
PAU_001;30;0.93;0.05;0.02;15.21;6.5;1700;Ss;394246
PAU_001;60;0.93;0.05;0.02;3.52;6.5;1700;Ss;
PAU_001;90;0.93;0.05;0.02;3.13;7.0;1700;Ss;
PAU_002;30;0.93;0.05;0.02;8.53;6.5;1700;Ss;394246
PAU_002;60;0.93;0.05;0.02;4.75;6.5;1700;Ss;
PAU_002;90;0.93;0.05;0.02;1.59;7.0;1700;Ss;
PAU_003;30;0.93;0.05;0.02;36.93;6.5;1700;Ss;394246
PAU_003;60;0.93;0.05;0.02;39.33;6.5;1700;Ss;
PAU_003;90;0.93;0.05;0.02;37.5;7.0;1700;Ss;
PAU_004;30;0.93;0.05;0.02;10.54;6.5;1700;Ss;394246
PAU_004;60;0.93;0.05;0.02;5.34;6.5;1700;Ss;
PAU_004;90;0.93;0.05;0.02;4.39;7.0;1700;Ss;
PAU_005;30;0.93;0.05;0.02;35.75;6.5;1700;Ss;394246
PAU_005;60;0.93;0.05;0.02;32.58;6.5;1700;Ss;
PAU_005;90;0.93;0.05;0.02;15.24;7.0;1700;Ss;
PAU_006;30;0.93;0.05;0.02;30.56;6.5;1700;Ss;394246
PAU_006;60;0.93;0.05;0.02;8.07;6.5;1700;Ss;
PAU_006;90;0.93;0.05;0.02;6.28;7.0;1700;Ss;
PAU_007;30;0.93;0.05;0.02;18.38;6.5;1700;Ss;394250
PAU_007;60;0.93;0.05;0.02;3.35;6.5;1700;Ss;
PAU_007;90;0.93;0.05;0.02;3.64;6.5;1700;Ss;
PAU_008;30;0.93;0.05;0.02;31.49;6.5;1700;Ss;394250
PAU_008;60;0.93;0.05;0.02;6.67;6.5;1700;Ss;
PAU_008;90;0.93;0.05;0.02;7.45;6.5;1700;Ss;
PAU_009;30;0.93;0.05;0.02;35.9;6.5;1700;Ss;394250
PAU_009;60;0.93;0.05;0.02;15.25;6.5;1700;Ss;
PAU_009;90;0.93;0.05;0.02;6.46;6.5;1700;Ss;
PAU_010;30;0.93;0.05;0.02;10.66;6.5;1700;Ss;394250
PAU_010;60;0.93;0.05;0.02;13.51;6.5;1700;Ss;
PAU_010;90;0.93;0.05;0.02;7.08;6.5;1700;Ss;
PAU_011;30;0.93;0.05;0.02;12.86;6.5;1700;Ss;394246
PAU_011;60;0.93;0.05;0.02;13.08;6.5;1700;Ss;
PAU_011;90;0.93;0.05;0.02;5.47;7.0;1700;Ss;
PAU_012;30;0.93;0.05;0.02;9.58;6.5;1700;Ss;394246
PAU_012;60;0.93;0.05;0.02;4.92;6.5;1700;Ss;
PAU_012;90;0.93;0.05;0.02;4.31;7.0;1700;Ss;
PAU_013;30;0.93;0.05;0.02;37.14;6.5;1700;Ss;394246
PAU_013;60;0.93;0.05;0.02;25.67;6.5;1700;Ss;
PAU_013;90;0.93;0.05;0.02;5.37;7.0;1700;Ss;
PAU_014;30;0.93;0.05;0.02;3.91;6.5;1700;Ss;394246
PAU_014;60;0.93;0.05;0.02;34.46;6.5;1700;Ss;
PAU_014;90;0.93;0.05;0.02;23.68;7.0;1700;Ss;
PAU_015;30;0.93;0.05;0.02;39.06;6.5;1700;Ss;394246
PAU_015;60;0.93;0.05;0.02;21.93;6.5;1700;Ss;
PAU_015;90;0.93;0.05;0.02;4.99;7.0;1700;Ss;
PAU_016;30;0.93;0.05;0.02;39.71;6.5;1700;Ss;394246
PAU_016;60;0.93;0.05;0.02;40.84;6.5;1700;Ss;
PAU_016;90;0.93;0.05;0.02;22.36;7.0;1700;Ss;
PAU_017;30;0.93;0.05;0.02;37.3;6.5;1700;Ss;394246
PAU_017;60;0.93;0.05;0.02;21.26;6.5;1700;Ss;
PAU_017;90;0.93;0.05;0.02;9.68;7.0;1700;Ss;
PAU_018;30;0.93;0.05;0.02;19.32;6.5;1700;Ss;394246
PAU_018;60;0.93;0.05;0.02;10.33;6.5;1700;Ss;
PAU_018;90;0.93;0.05;0.02;2.29;7.0;1700;Ss;
PAU_019;30;0.93;0.05;0.02;33.62;6.5;1700;Ss;394246
PAU_019;60;0.93;0.05;0.02;5.65;6.5;1700;Ss;
PAU_019;90;0.93;0.05;0.02;3.68;7.0;1700;Ss;
PAU_020;30;0.93;0.05;0.02;38.92;6.5;1700;Ss;394246
PAU_020;60;0.93;0.05;0.02;38.16;6.5;1700;Ss;
PAU_020;90;0.93;0.05;0.02;14.72;7.0;1700;Ss;
PAU_021;30;0.93;0.05;0.02;26.29;6.5;1700;Ss;394246
PAU_021;60;0.93;0.05;0.02;4.79;6.5;1700;Ss;
PAU_021;90;0.93;0.05;0.02;1.81;7.0;1700;Ss;
PAU_022;30;0.93;0.05;0.02;7.59;6.5;1700;Ss;394246
PAU_022;60;0.93;0.05;0.02;5.66;6.5;1700;Ss;
PAU_022;90;0.93;0.05;0.02;0.83;7.0;1700;Ss;
PAU_023;30;0.93;0.05;0.02;38.98;6.5;1700;Ss;394246
PAU_023;60;0.93;0.05;0.02;43.11;6.5;1700;Ss;
PAU_023;90;0.93;0.05;0.02;42.63;7.0;1700;Ss;
PAU_024;30;0.93;0.05;0.02;36.33;6.5;1700;Ss;394246
PAU_024;60;0.93;0.05;0.02;22.95;6.5;1700;Ss;
PAU_024;90;0.93;0.05;0.02;6.28;7.0;1700;Ss;
PAU_025;30;0.93;0.05;0.02;36.9;6.5;1700;Ss;394246
PAU_025;60;0.93;0.05;0.02;26.96;6.5;1700;Ss;
PAU_025;90;0.93;0.05;0.02;15.08;7.0;1700;Ss;
PAU_026;30;0.93;0.05;0.02;38.31;6.5;1700;Ss;394246
PAU_026;60;0.93;0.05;0.02;38.12;6.5;1700;Ss;
PAU_026;90;0.93;0.05;0.02;26.2;7.0;1700;Ss;
PAU_027;30;0.93;0.05;0.02;9.34;6.5;1700;Ss;394246
