Soil;Depth;Sand;Silt;Clay;Corg;pH;Bulk_density;KA5TextureClass;Buek_SoilID
RBN_032;90;0.6;0.26;0.14;24.54;7.55;1900;Sl4;
RBN_033;30;0.76;0.18;0.06;20.84;6.5;1700;Sl2;315009
RBN_033;60;0.76;0.18;0.06;26.69;5.75;1700;Sl2;
RBN_033;90;0.6;0.26;0.14;27.33;7.55;1900;Sl4;
RBN_034;30;0.76;0.18;0.06;87.2093;6.5;1700;Sl2;315009
RBN_034;60;0.76;0.18;0.06;0.0;5.75;1700;Sl2;
RBN_034;90;0.6;0.26;0.14;0.0;7.55;1900;Sl4;
RBT_003;30;0.93;0.05;0.02;23.18;5.75;1700;Ss;315062
RBT_003;60;0.93;0.05;0.02;28.25;5.75;1700;Ss;
RBT_003;90;0.93;0.05;0.02;31.9;4.35;1900;Ss;
RBT_004;30;0.93;0.05;0.02;22.82;5.75;1700;Ss;315062
RBT_004;60;0.93;0.05;0.02;30.32;5.75;1700;Ss;
RBT_004;90;0.93;0.05;0.02;38.36;4.35;1900;Ss;
RBT_005;30;0.93;0.05;0.02;22.76;5.75;1700;Ss;315062
RBT_005;60;0.93;0.05;0.02;26.29;5.75;1700;Ss;
RBT_005;90;0.93;0.05;0.02;37.55;4.35;1900;Ss;
RBT_006;30;0.93;0.05;0.02;34.39;5.75;1700;Ss;315062
RBT_006;60;0.93;0.05;0.02;37.08;5.75;1700;Ss;
RBT_006;90;0.93;0.05;0.02;41.25;4.35;1900;Ss;
RBT_007;30;0.93;0.05;0.02;26.04;5.75;1700;Ss;315062
RBT_007;60;0.93;0.05;0.02;29.79;5.75;1700;Ss;
RBT_007;90;0.93;0.05;0.02;34.97;4.35;1900;Ss;
RBT_008;30;0.93;0.05;0.02;31.94;5.75;1700;Ss;315062
RBT_008;60;0.93;0.05;0.02;38.59;5.75;1700;Ss;
RBT_008;90;0.93;0.05;0.02;44.9;4.35;1900;Ss;
RBT_009;30;0.93;0.05;0.02;36;5.75;1700;Ss;315062
RBT_009;60;0.93;0.05;0.02;38.59;5.75;1700;Ss;
RBT_009;90;0.93;0.05;0.02;44.9;4.35;1900;Ss;
RBT_010;30;0.93;0.05;0.02;26.24;5.75;1700;Ss;315062
RBT_010;60;0.93;0.05;0.02;34.42;5.75;1700;Ss;
RBT_010;90;0.93;0.05;0.02;41.47;4.35;1900;Ss;
RBT_011;30;0.93;0.05;0.02;27.05;5.75;1700;Ss;315062
RBT_011;60;0.93;0.05;0.02;35.44;5.75;1700;Ss;
RBT_011;90;0.93;0.05;0.02;39.36;4.35;1900;Ss;
RBT_012;30;0.93;0.05;0.02;30.37;5.75;1700;Ss;315062
RBT_012;60;0.93;0.05;0.02;35.44;5.75;1700;Ss;
RBT_012;90;0.93;0.05;0.02;39.36;4.35;1900;Ss;
RBT_013;30;0.93;0.05;0.02;33.1;5.75;1700;Ss;315062
RBT_013;60;0.93;0.05;0.02;37.5;5.75;1700;Ss;
RBT_013;90;0.93;0.05;0.02;41.31;4.35;1900;Ss;
RBT_014;30;0.93;0.05;0.02;33.83;5.75;1700;Ss;315062
RBT_014;60;0.93;0.05;0.02;37.39;5.75;1700;Ss;
RBT_014;90;0.93;0.05;0.02;44.17;4.35;1900;Ss;
RBT_015;30;0.93;0.05;0.02;38.22;5.75;1700;Ss;315062
RBT_015;60;0.93;0.05;0.02;40.48;5.75;1700;Ss;
RBT_015;90;0.93;0.05;0.02;43.49;4.35;1900;Ss;
RBT_016;30;0.93;0.05;0.02;33.34;5.75;1700;Ss;315062
RBT_016;60;0.93;0.05;0.02;30.22;5.75;1700;Ss;
RBT_016;90;0.93;0.05;0.02;34.41;4.35;1900;Ss;
RBT_017;30;0.93;0.05;0.02;38.38;5.75;1700;Ss;315062
RBT_017;60;0.93;0.05;0.02;39.86;5.75;1700;Ss;
RBT_017;90;0.93;0.05;0.02;43.24;4.35;1900;Ss;
RBT_018;30;0.93;0.05;0.02;30.83;5.75;1700;Ss;315062
RBT_018;60;0.93;0.05;0.02;29.12;5.75;1700;Ss;
RBT_018;90;0.93;0.05;0.02;38.3;4.35;1900;Ss;
RBT_080;30;0.93;0.05;0.02;27.48;5.75;1700;Ss;315062
RBT_080;60;0.93;0.05;0.02;33.91;5.75;1700;Ss;
RBT_080;90;0.93;0.05;0.02;38.38;4.35;1900;Ss;
RBT_081;30;0.93;0.05;0.02;24.13;5.75;1700;Ss;315062
RBT_081;60;0.93;0.05;0.02;31.2;5.75;1700;Ss;
RBT_081;90;0.93;0.05;0.02;41.4;4.35;1900;Ss;
RBT_082;30;0.93;0.05;0.02;25.64;5.75;1700;Ss;315062
RBT_082;60;0.93;0.05;0.02;31.2;5.75;1700;Ss;
RBT_082;90;0.93;0.05;0.02;41.4;4.35;1900;Ss;
RBX_001;30;0.76;0.18;0.06;18.57;6.45;1700;Sl2;315009
RBX_001;60;0.76;0.18;0.06;25.21;5.75;1700;Sl2;
RBX_001;90;0.26;0.05;0.14;28.53;7.55;1900;Sl4;
RBX_035;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_035;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_035;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_036;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_036;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_036;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_037;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_037;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_037;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_038;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_038;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_038;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_039;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_039;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_039;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_040;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_040;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_040;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_041;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_041;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_041;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_042;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_042;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_042;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_043;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_043;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_043;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_044;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_044;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_044;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_045;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_045;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_045;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_046;30;0.76;0.18;0.06;87.2093;6.45;1700;Sl2;315009
RBX_046;60;0.76;0.18;0.06;87.2093;5.75;1700;Sl2;
RBX_046;90;0.26;0.05;0.14;0.0;7.55;1900;Sl4;
RBX_047;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_047;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_047;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_048;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_048;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_048;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_049;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_049;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_049;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_050;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_050;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_050;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_051;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_051;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_051;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_052;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_052;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_052;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_053;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_053;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_053;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_054;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_054;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_054;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_055;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_055;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_055;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_056;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_056;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_056;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_057;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_057;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_057;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_058;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_058;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_058;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_059;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_059;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_059;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_060;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_060;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_060;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_061;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_061;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_061;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_062;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_062;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_062;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_063;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_063;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_063;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_064;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_064;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_064;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_065;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_065;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_065;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_066;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_066;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_066;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_067;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_067;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_067;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_068;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_068;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_068;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_069;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_069;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_069;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_070;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_070;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_070;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_071;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_071;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_071;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_072;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_072;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_072;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_073;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_073;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_073;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_074;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_074;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_074;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_075;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_075;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_075;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_076;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_076;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_076;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_077;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_077;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_077;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_078;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_078;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_078;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RBX_079;30;0.93;0.05;0.02;87.2093;5.75;1700;Ss;315062
RBX_079;60;0.93;0.05;0.02;29.0698;5.75;1700;Ss;
RBX_079;90;0.93;0.05;0.02;29.0698;7.55;1900;Ss;
RLA_018;30;0.93;0.05;0.02;24.56;6.45;1700;Ss;314294
RLA_018;60;0.93;0.05;0.02;5.66;6.45;1700;Ss;
RLA_018;90;0.93;0.05;0.02;1.11;6.45;1700;Ss;
RLA_019;30;0.93;0.05;0.02;24.79;6.45;1700;Ss;314294
RLA_019;60;0.93;0.05;0.02;7.6;6.45;1700;Ss;
RLA_019;90;0.93;0.05;0.02;0.72;6.45;1700;Ss;
RLA_020;30;0.93;0.05;0.02;35.27;6.45;1700;Ss;314294
RLA_020;60;0.93;0.05;0.02;10.75;6.45;1700;Ss;
RLA_020;90;0.93;0.05;0.02;2.54;6.45;1700;Ss;
RLA_022;30;0.93;0.05;0.02;30.06;6.45;1700;Ss;314294
RLA_022;60;0.93;0.05;0.02;9.96;6.45;1700;Ss;
RLA_022;90;0.93;0.05;0.02;2.68;6.45;1700;Ss;
RLA_023;30;0.93;0.05;0.02;39.98;6.45;1700;Ss;314294
RLA_023;60;0.93;0.05;0.02;24.42;6.45;1700;Ss;
RLA_023;90;0.93;0.05;0.02;1.99;6.45;1700;Ss;
RLA_024;30;0.93;0.05;0.02;38.35;6.45;1700;Ss;314294
RLA_024;60;0.93;0.05;0.02;35.52;6.45;1700;Ss;
RLA_024;90;0.93;0.05;0.02;4.61;6.45;1700;Ss;
RLA_025;30;0.93;0.05;0.02;35.23;6.45;1700;Ss;314294
RLA_025;60;0.93;0.05;0.02;21.8;6.45;1700;Ss;
RLA_025;90;0.93;0.05;0.02;7.07;6.45;1700;Ss;
RLA_026;30;0.93;0.05;0.02;33.63;6.45;1700;Ss;314294
RLA_026;60;0.93;0.05;0.02;14.77;6.45;1700;Ss;
RLA_026;90;0.93;0.05;0.02;4.74;6.45;1700;Ss;
RLA_027;30;0.93;0.05;0.02;22.69;6.45;1700;Ss;314294
RLA_027;60;0.93;0.05;0.02;16.08;6.45;1700;Ss;
RLA_027;90;0.93;0.05;0.02;19.75;6.45;1700;Ss;
RLA_028;30;0.93;0.05;0.02;19.78;6.45;1700;Ss;314294
RLA_028;60;0.93;0.05;0.02;2.69;6.45;1700;Ss;
RLA_028;90;0.93;0.05;0.02;1.62;6.45;1700;Ss;
RLA_056;30;0.93;0.05;0.02;29.0698;6.45;1700;Ss;314294
RLA_056;60;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_056;90;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_057;30;0.93;0.05;0.02;29.0698;6.45;1700;Ss;314294
RLA_057;60;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_057;90;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_058;30;0.93;0.05;0.02;29.0698;6.45;1700;Ss;314294
RLA_058;60;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_058;90;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_059;30;0.93;0.05;0.02;29.0698;6.45;1700;Ss;314294
RLA_059;60;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLA_059;90;0.93;0.05;0.02;29.0698;6.45;1700;Ss;
RLB_001;30;0.93;0.05;0.02;22.78;6.45;1700;Ss;314294
RLB_001;60;0.93;0.05;0.02;20.08;6.45;1700;Ss;
RLB_001;90;0.93;0.05;0.02;3.14;6.45;1700;Ss;
RLB_002;30;0.93;0.05;0.02;39.71;6.45;1700;Ss;314294
RLB_002;60;0.93;0.05;0.02;27.6;6.45;1700;Ss;
RLB_002;90;0.93;0.05;0.02;0.7;6.45;1700;Ss;
RLB_003;30;0.93;0.05;0.02;34.25;6.45;1700;Ss;314294
RLB_003;60;0.93;0.05;0.02;5.51;6.45;1700;Ss;
RLB_003;90;0.93;0.05;0.02;0.7;6.45;1700;Ss;
RLB_004;30;0.93;0.05;0.02;38.69;6.45;1700;Ss;314294
RLB_004;60;0.93;0.05;0.02;8.2;6.45;1700;Ss;
RLB_004;90;0.93;0.05;0.02;2.15;6.45;1700;Ss;
RLB_005;30;0.93;0.05;0.02;41.42;6.45;1700;Ss;314294
RLB_005;60;0.93;0.05;0.02;35.44;6.45;1700;Ss;
RLB_005;90;0.93;0.05;0.02;25.29;6.45;1700;Ss;
RLB_006;30;0.93;0.05;0.02;35.73;6.45;1700;Ss;314294
RLB_006;60;0.93;0.05;0.02;13.92;6.45;1700;Ss;
RLB_006;90;0.93;0.05;0.02;3.23;6.45;1700;Ss;
RLB_007;30;0.93;0.05;0.02;34.32;6.45;1700;Ss;314294
RLB_007;60;0.93;0.05;0.02;8.16;6.45;1700;Ss;
RLB_007;90;0.93;0.05;0.02;0.4;6.45;1700;Ss;
RLB_008;30;0.93;0.05;0.02;29.06;6.45;1700;Ss;314294
RLB_008;60;0.93;0.05;0.02;4.04;6.45;1700;Ss;
RLB_008;90;0.93;0.05;0.02;1.35;6.45;1700;Ss;
RLB_009;30;0.93;0.05;0.02;12.42;6.45;1700;Ss;314294
RLB_009;60;0.93;0.05;0.02;2.17;6.45;1700;Ss;
RLB_009;90;0.93;0.05;0.02;0.28;6.45;1700;Ss;
RLB_010;30;0.93;0.05;0.02;13.36;6.45;1700;Ss;314294
RLB_010;60;0.93;0.05;0.02;6.66;6.45;1700;Ss;
RLB_010;90;0.93;0.05;0.02;1.63;6.45;1700;Ss;
RLB_011;30;0.93;0.05;0.02;20.24;6.45;1700;Ss;314294
RLB_011;60;0.93;0.05;0.02;9.07;6.45;1700;Ss;
